/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.76
 -- right : 0.37
 -- None : 0.98
 -- left : 0.06

('left', 'green', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('right', 'red', 'forward')
 -- forward : -22.45
 -- right : 1.40
 -- None : 0.73
 -- left : -5.03

('forward', 'red', 'forward')
 -- forward : -15.21
 -- right : -0.60
 -- None : 1.43
 -- left : -4.68

('forward', 'green', None)
 -- forward : 1.55
 -- right : 0.74
 -- None : -4.42
 -- left : 0.26

('forward', 'red', 'right')
 -- forward : -22.47
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.25
 -- right : 1.03
 -- None : 1.80
 -- left : -4.82

('right', 'red', 'left')
 -- forward : -7.09
 -- right : -9.85
 -- None : 2.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -10.17
 -- right : 0.67
 -- None : 1.42
 -- left : -8.30

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.19
 -- left : 0.00

('right', 'red', None)
 -- forward : -23.70
 -- right : 1.61
 -- None : 2.12
 -- left : -15.11

('left', 'red', 'right')
 -- forward : -5.11
 -- right : -10.25
 -- None : 1.57
 -- left : -20.00

('right', 'green', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('forward', 'red', None)
 -- forward : -11.86
 -- right : -1.21
 -- None : 1.72
 -- left : -13.29

('forward', 'green', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.49
 -- left : -10.48

('forward', 'red', 'left')
 -- forward : -9.23
 -- right : 0.00
 -- None : 1.88
 -- left : -5.14

('forward', 'green', 'right')
 -- forward : 1.75
 -- right : 0.97
 -- None : -2.71
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -12.74
 -- right : 0.39
 -- None : 1.74
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.74
 -- right : 0.83
 -- None : -4.58
 -- left : 1.71

('right', 'green', None)
 -- forward : 0.35
 -- right : 1.82
 -- None : -2.55
 -- left : 0.46

('left', 'green', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.98
 -- left : 1.62

('right', 'green', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

