/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.10
 -- right : 0.66
 -- None : 0.00
 -- left : -9.60

('right', 'green', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : -0.04
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -19.55
 -- right : -9.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -7.73
 -- right : 0.59
 -- None : 1.70
 -- left : -8.76

('forward', 'green', None)
 -- forward : 1.30
 -- right : 0.71
 -- None : -5.61
 -- left : 0.55

('forward', 'red', 'right')
 -- forward : -7.26
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -8.75
 -- right : -0.02
 -- None : 1.47
 -- left : -8.78

('right', 'red', 'left')
 -- forward : -7.45
 -- right : 2.26
 -- None : 1.27
 -- left : -6.89

('left', 'red', None)
 -- forward : -20.17
 -- right : -4.66
 -- None : 1.43
 -- left : -5.40

('right', 'red', 'right')
 -- forward : -4.89
 -- right : 1.44
 -- None : 1.06
 -- left : 0.00

('right', 'red', None)
 -- forward : -17.37
 -- right : 1.22
 -- None : 1.15
 -- left : -9.92

('left', 'red', 'right')
 -- forward : -4.61
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : -3.25
 -- left : -15.04

('forward', 'red', None)
 -- forward : -9.58
 -- right : -9.24
 -- None : 1.79
 -- left : -22.55

('forward', 'green', 'forward')
 -- forward : 1.99
 -- right : 0.51
 -- None : -3.84
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -7.24
 -- right : 0.83
 -- None : 0.53
 -- left : -19.54

('forward', 'green', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('left', 'red', 'forward')
 -- forward : -5.22
 -- right : 0.59
 -- None : 1.27
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.55
 -- right : 0.21
 -- None : -4.58
 -- left : 1.79

('right', 'green', None)
 -- forward : 0.21
 -- right : 2.14
 -- None : -5.15
 -- left : -0.03

('left', 'green', 'left')
 -- forward : 0.21
 -- right : 0.20
 -- None : 1.02
 -- left : 1.48

('right', 'green', 'left')
 -- forward : 0.10
 -- right : 0.90
 -- None : 1.24
 -- left : 0.49

